DIMACS10,144
Um,2cubes_sphere
DIMACS10,333SP
Rothberg,3dtube
DIMACS10,598a
TAMU_SmartGridCenter,ACTIVSg70K
DIMACS10,adaptive
Schenk_AFE,af_0_k101
Schenk_AFE,af_1_k101
Schenk_AFE,af_2_k101
Schenk_AFE,af_3_k101
Schenk_AFE,af_4_k101
Schenk_AFE,af_5_k101
Schenk_AFE,af_shell1
Schenk_AFE,af_shell10
Schenk_AFE,af_shell2
Schenk_AFE,af_shell3
Schenk_AFE,af_shell4
Schenk_AFE,af_shell5
Schenk_AFE,af_shell6
Schenk_AFE,af_shell7
Schenk_AFE,af_shell8
Schenk_AFE,af_shell9
DIMACS10,al2010
Precima,analytics
Andrews,Andrews
GHS_psdef,apache1
GHS_psdef,apache2
DIMACS10,ar2010
DIMACS10,AS365
DIMACS10,asia_osm
SNAP,as-Skitter
GHS_psdef,audikw_1
DIMACS10,auto
DIMACS10,az2010
DIMACS10,belgium_osm
BenElechi,BenElechi1
GHS_indef,bmw3_2
GHS_psdef,bmw7st_1
GHS_psdef,bmwcra_1
Oberwolfach,bone010
Oberwolfach,boneS01
Oberwolfach,boneS10
AG-Monien,brack2
Janna,Bump_2911
Mazaheri,bundle_adj
Schenk_IBMNA,c-64
Schenk_IBMNA,c-67
GHS_indef,c-68
GHS_indef,c-69
GHS_indef,c-70
GHS_indef,c-71
GHS_indef,c-72
DIMACS10,ca2010
DIMACS10,caidaRouterLevel
Williams,cant
Schenk_IBMNA,c-big
Rothberg,cfd1
Rothberg,cfd2
DIMACS10,channel-500x100x100-b050
DIMACS10,citationCiteseer
PARSEC,CO
DIMACS10,co2010
DIMACS10,coAuthorsCiteseer
DIMACS10,coAuthorsDBLP
SNAP,com-LiveJournal
SNAP,com-Orkut
SNAP,com-Youtube
Williams,consph
GHS_indef,cont-201
GHS_indef,cont-300
Williams,cop20k_A
DIMACS10,coPapersCiteseer
DIMACS10,coPapersDBLP
GHS_psdef,copter2
GHS_psdef,crankseg_1
GHS_psdef,crankseg_2
DIMACS10,ct2010
Boeing,ct20stif
Janna,Cube_Coup_dt0
Janna,Cube_Coup_dt6
Bodendiek,CurlCurl_1
Bodendiek,CurlCurl_2
Bodendiek,CurlCurl_3
Bodendiek,CurlCurl_4
GHS_psdef,cvxbqp1
GHS_indef,d_pretok
GHS_indef,darcy003
GHS_indef,dawson5
LAW,dblp-2010
AG-Monien,debr
Castrillon,denormal
Dziekonski,dielFilterV2real
Dziekonski,dielFilterV3real
GHS_indef,dixmaanl
UTEP,Dubcova3
McRae,ecology1
McRae,ecology2
Janna,Emilia_923
TKK,engine
DIMACS10,europe_osm
Koutsovasilis,F1
Koutsovasilis,F2
Janna,Fault_639
DNVS,fcondp2
DIMACS10,fe_ocean
DIMACS10,fe_rotor
DIMACS10,fe_tooth
Botonakis,FEM_3D_thermal2
Oberwolfach,filter3D
Mulvey,finan512
DIMACS10,fl2010
Janna,Flan_1565
GHS_psdef,ford2
DNVS,fullb
DIMACS10,G_n_pin_pout
AMD,G2_circuit
AMD,G3_circuit
PARSEC,Ga10As10H30
PARSEC,Ga19As19H42
DIMACS10,ga2010
PARSEC,Ga3As3H12
PARSEC,Ga41As41H72
PARSEC,GaAsH6
GAP,GAP-road
Oberwolfach,gas_sensor
PARSEC,Ge87H76
PARSEC,Ge99H100
Rothberg,gearbox
Janna,Geo_1438
DIMACS10,germany_osm
DIMACS10,great-britain_osm
Dziekonski,gsm_106857
Gupta,gupta2
PARSEC,H2O
DNVS,halfb
Hardesty,Hardesty1
GHS_indef,helm2d03
LAW,hollywood-2009
GHS_psdef,hood
Janna,Hook_1498
IPSO,HTC_336_4438
IPSO,HTC_336_9129
